date,city,country,latitude,longitude,temperature,humidity,precipitation,AQI
2024-06-01,New York,USA,40.7128,-74.006,5.2612083026356515,43.13,0.28800712830590935,152
2024-06-01,London,UK,51.5074,-0.1278,16.82866142665618,63.49,0.8496841146189968,142
2024-06-01,Tokyo,Japan,35.6895,139.6917,19.189069356759422,54.23,1.5602586192345826,64
2024-06-01,Sydney,Australia,-33.8688,151.2093,12.814943475796314,33.89,0.601335446731242,156
2024-06-01,Mumbai,India,19.076,72.8777,9.848916871224798,45.23,0.6588092067536041,121
2024-06-02,New York,USA,40.7128,-74.006,16.71407885334484,44.81,1.3934163733158096,70
2024-06-02,London,UK,51.5074,-0.1278,16.967229487764207,71.78,0.14266969400695195,152
2024-06-02,Tokyo,Japan,35.6895,139.6917,11.502094632446635,72.74,0.1692672962779727,171
2024-06-02,Sydney,Australia,-33.8688,151.2093,7.220743502864535,38.89,1.4621986833927112,124
2024-06-02,Mumbai,India,19.076,72.8777,17.388566812975007,89.86,0.37042973981575805,137
2024-06-03,New York,USA,40.7128,-74.006,3.0258930179140435,46.01,1.422929916762174,166
2024-06-03,London,UK,51.5074,-0.1278,22.21562543877707,88.6,0.26990847335215384,149
2024-06-03,Tokyo,Japan,35.6895,139.6917,6.682356289290366,54.66,1.0839044258303605,153
2024-06-03,Sydney,Australia,-33.8688,151.2093,13.382783540138753,31.98,0.5207245704478835,180
2024-06-03,Mumbai,India,19.076,72.8777,14.268427505387878,50.7,0.19606437183209585,199
2024-06-04,New York,USA,40.7128,-74.006,31.15756294381583,68.06,0.06789779384996744,102
2024-06-04,London,UK,51.5074,-0.1278,25.003725219240938,70.84,0.7993740555845233,51
2024-06-04,Tokyo,Japan,35.6895,139.6917,7.00313490948074,61.86,1.924304586467593,137
2024-06-04,Sydney,Australia,-33.8688,151.2093,10.221479770479098,56.87,0.12866760557943793,87
2024-06-04,Mumbai,India,19.076,72.8777,29.041760626476865,63.17,0.7764600367320049,179
2024-06-05,New York,USA,40.7128,-74.006,13.489345094086683,65.56,0.9240299346693942,70
2024-06-05,London,UK,51.5074,-0.1278,12.678018834932944,34.85,0.09769485133541846,107
2024-06-05,Tokyo,Japan,35.6895,139.6917,26.549110411291178,52.18,1.9806387415885647,71
2024-06-05,Sydney,Australia,-33.8688,151.2093,8.481533353597166,44.53,0.6926230998164846,138
2024-06-05,Mumbai,India,19.076,72.8777,40.94453428200462,78.19,1.3171285326828241,98
2024-06-06,New York,USA,40.7128,-74.006,16.627354940286242,58.22,1.4027582562588456,108
2024-06-06,London,UK,51.5074,-0.1278,6.837819820143059,89.01,0.9201791655259287,64
2024-06-06,Tokyo,Japan,35.6895,139.6917,10.66808424651688,53.93,0.3676659648589111,100
2024-06-06,Sydney,Australia,-33.8688,151.2093,12.873513393430962,78.99,0.1892382420548618,157
2024-06-06,Mumbai,India,19.076,72.8777,9.794127729947348,77.9,0.21441706358988016,104
2024-06-07,New York,USA,40.7128,-74.006,18.454188966802203,39.04,0.5996469578132654,113
2024-06-07,London,UK,51.5074,-0.1278,21.003754702725313,60.49,0.02340341811782581,180
2024-06-07,Tokyo,Japan,35.6895,139.6917,22.935329265692804,71.75,0.0011904742636699157,100
2024-06-07,Sydney,Australia,-33.8688,151.2093,10.042559496804174,81.5,1.0277966789526187,184
2024-06-07,Mumbai,India,19.076,72.8777,12.180402745095408,49.56,3.409204408404329,70
2024-06-08,New York,USA,40.7128,-74.006,13.166303435754703,43.21,0.5083120854725605,122
2024-06-08,London,UK,51.5074,-0.1278,13.05093602514586,72.67,0.5049109539751717,67
2024-06-08,Tokyo,Japan,35.6895,139.6917,24.658633325747445,78.57,0.411816224469002,181
2024-06-08,Sydney,Australia,-33.8688,151.2093,21.31105259121298,50.92,0.23451742315118845,138
2024-06-08,Mumbai,India,19.076,72.8777,21.732263932426648,35.77,1.2471069445221845,109
2024-06-09,New York,USA,40.7128,-74.006,9.984096424805646,86.43,0.5133198679044069,63
2024-06-09,London,UK,51.5074,-0.1278,20.81341960168618,53.85,1.1700080773557195,58
2024-06-09,Tokyo,Japan,35.6895,139.6917,22.938623696943136,61.07,0.25774535650957964,139
2024-06-09,Sydney,Australia,-33.8688,151.2093,23.28480425162766,80.26,1.1782386638561637,102
2024-06-09,Mumbai,India,19.076,72.8777,22.27180224172236,70.54,0.689880594698559,179
2024-06-10,New York,USA,40.7128,-74.006,3.2851996009666813,74.11,0.9761167528806616,133
2024-06-10,London,UK,51.5074,-0.1278,10.317163404346514,42.54,0.2041494730548257,141
2024-06-10,Tokyo,Japan,35.6895,139.6917,17.727013904651354,62.49,0.7946315262617523,160
2024-06-10,Sydney,Australia,-33.8688,151.2093,4.982195294772328,71.75,0.8096039054052936,57
2024-06-10,Mumbai,India,19.076,72.8777,10.075529004246512,43.71,0.5715330497431109,84
2024-06-11,New York,USA,40.7128,-74.006,9.503914668838984,40.5,1.85789613620154,130
2024-06-11,London,UK,51.5074,-0.1278,11.452220714201456,88.93,0.9618246777981351,99
2024-06-11,Tokyo,Japan,35.6895,139.6917,5.1277610032968965,61.0,1.337509171316789,153
2024-06-11,Sydney,Australia,-33.8688,151.2093,8.177869979977459,45.65,2.6754581694456547,181
2024-06-11,Mumbai,India,19.076,72.8777,15.389270902302371,89.78,1.1791299934535724,51
2024-06-12,New York,USA,40.7128,-74.006,20.42249892608235,87.93,0.2105794820631925,183
2024-06-12,London,UK,51.5074,-0.1278,7.917766083051669,63.5,0.9250895563088681,103
2024-06-12,Tokyo,Japan,35.6895,139.6917,27.37854319439792,82.96,0.6178376252146749,155
2024-06-12,Sydney,Australia,-33.8688,151.2093,14.370390749791264,41.32,1.2609956353911804,53
2024-06-12,Mumbai,India,19.076,72.8777,24.99096388508634,46.73,0.29269291599878156,103
2024-06-13,New York,USA,40.7128,-74.006,11.915447152789728,72.02,0.7411951747666136,195
2024-06-13,London,UK,51.5074,-0.1278,7.094150584535413,80.8,1.3956884983541846,93
2024-06-13,Tokyo,Japan,35.6895,139.6917,30.647797839543856,81.38,0.4648080983547699,63
2024-06-13,Sydney,Australia,-33.8688,151.2093,16.226638356578928,54.27,0.7018828967829583,144
2024-06-13,Mumbai,India,19.076,72.8777,25.115037452468613,83.27,0.11861410126952578,97
2024-06-14,New York,USA,40.7128,-74.006,15.339053274424353,81.06,1.1043880748077595,64
2024-06-14,London,UK,51.5074,-0.1278,30.554482349595222,86.14,1.8458500177126835,89
2024-06-14,Tokyo,Japan,35.6895,139.6917,20.883110361827786,77.12,0.5898278018074316,131
2024-06-14,Sydney,Australia,-33.8688,151.2093,6.423053159787653,70.14,1.1998835395193748,160
2024-06-14,Mumbai,India,19.076,72.8777,18.06334635276734,64.84,0.10072969309133628,102
2024-06-15,New York,USA,40.7128,-74.006,18.644226700610325,52.34,0.546065501042912,73
2024-06-15,London,UK,51.5074,-0.1278,9.089509583628757,86.41,0.6478747844826798,173
2024-06-15,Tokyo,Japan,35.6895,139.6917,2.97384113168771,88.42,0.36414744912151464,90
2024-06-15,Sydney,Australia,-33.8688,151.2093,18.223521810832572,47.04,0.8262762457657222,64
2024-06-15,Mumbai,India,19.076,72.8777,16.851869075790667,48.32,0.13533147156416342,94
2024-06-16,New York,USA,40.7128,-74.006,7.324615749029464,59.14,1.0766744519730915,114
2024-06-16,London,UK,51.5074,-0.1278,27.16548369103728,56.91,1.1209459585164394,138
2024-06-16,Tokyo,Japan,35.6895,139.6917,24.0965560678819,89.67,0.08681840479433411,120
2024-06-16,Sydney,Australia,-33.8688,151.2093,19.13386816466506,40.56,1.5315775584775155,58
